#,Common Criteria,HIPAA Security Rule Reference,Safeguard,Handled by nQ,FII Id
1,Administrative Safeguards,164.308(a)(1)(i),"Security management process: Implement policies and procedures to prevent, detect, contain, and correct security violations.",Yes,"FII-SCF-GOV-0001, FII-SCF-GOV-0002"
2,Administrative Safeguards,164.308(a)(1)(ii)(A),Has a risk analysis been completed using IAW NIST Guidelines? (R),Yes,FII-SCF-RSK-0004
3,Administrative Safeguards,164.308(a)(1)(ii)(B),Has the risk management process been completed using IAW NIST Guidelines? (R),Yes,FII-SCF-RSK-0004
4,Administrative Safeguards,164.308(a)(1)(ii)(C),Do you have formal sanctions against employees who fail to comply with security policies and procedures? (R),Yes,FII-SCF-HRS-0007
5,Administrative Safeguards,164.308(a)(1)(ii)(D),"Have you implemented procedures to regularly review records of IS activity such as audit logs, access reports, and security incident tracking? (R)",Yes,FII-SCF-RSK-0004
6,Administrative Safeguards,164.308(a)(2),Assigned security responsibility: Identify the security official who is responsible for the development and implementation of the policies and procedures required by this subpart for the entity.,Yes,"FII-SCF-GOV-0004, FII-SCF-HRS-0003"
7,Administrative Safeguards,164.308(a)(3)(i),"Workforce security: Implement policies and procedures to ensure that all members of workforce have appropriate access to EPHI, as provided under paragraph (a)(4) of this section, and to prevent those workforce members who do not have access under paragraph (a)(4) of this section from obtaining access to electronic protected health information (EPHI).",Yes,FII-SCF-IAC-0008
8,Administrative Safeguards,164.308(a)(3)(ii)(A),Have you implemented procedures for the authorization and/or supervision of employees who work with EPHI or in locations where it might be accessed? (A),Yes,"FII-SCF-IAC-0007, FII-SCF-IAC-0007.1"
9,Administrative Safeguards,164.308(a)(3)(ii)(B),Have you implemented procedures to determine the access of an employee to EPHI is appropriate? (A),Yes,FII-SCF-IAC-0007
10,Administrative Safeguards,164.308(a)(3)(ii)(C),Have you implemented procedures for terminating access to EPHI when an employee leaves your organization or as required by paragraph (a)(3)(ii)(B) of this section? (A),Yes,FII-SCF-IAC-0007.2
11,Administrative Safeguards,164.308(a)(4)(i),Information access management: Implement policies and procedures for authorizing access to EPHI that are consistent with the applicable requirements of subpart E of this part.,Yes,FII-SCF-IAC-0001
12,Administrative Safeguards,164.308(a)(4)(ii)(A),"If you are a clearinghouse that is part of a larger organization, have you implemented policies and procedures to protect EPHI from the larger organization? (A)",,FII-SCF-IAC-0001
13,Administrative Safeguards,164.308(a)(4)(ii)(B),"Have you implemented policies and procedures for granting access to EPHI, for example, through access to a workstation, transaction, program, or process? (A)",Yes,FII-SCF-IAC-0001
14,Administrative Safeguards,164.308(a)(4)(ii)(C),"Have you implemented policies and procedures that are based upon your access authorization policies, established, document, review, and modify a user's right of access to a workstation, transaction, program, or process? (A)",Yes,FII-SCF-IAC-0001
15,Administrative Safeguards,164.308(a)(5)(i),Security awareness and training: Implement a security awareness and training program for all members of the workforce (including management).,Yes,FII-SCF-SAT-0001
16,Administrative Safeguards,164.308(a)(5)(ii)(A),Do you provide periodic information security reminders? (A),Yes,FII-SCF-SAT-0001
17,Administrative Safeguards,164.308(a)(5)(ii)(B),"Do you have policies and procedures for guarding against, detecting, and reporting malicious software? (A)",Yes,FII-SCF-SAT-0001
18,Administrative Safeguards,164.308(a)(5)(ii)(C),Do you have procedures for monitoring log-in attempts and reporting discrepancies? (A),Yes,FII-SCF-SAT-0001
19,Administrative Safeguards,164.308(a)(5)(ii)(D),"Do you have procedures for creating, changing, and safeguarding passwords? (A)",Yes,FII-SCF-SAT-0001
20,Administrative Safeguards,164.308(a)(6)(i),Security incident procedures: Implement policies and procedures to address security incidents.,Yes,FII-SCF-IRO-0001
21,Administrative Safeguards,164.308(a)(6)(ii),"Do you have procedures to identify and respond to suspected or known security incidents; to mitigate them to the extent practicable, measure harmful effects of known security incidents; and document incidents and their outcomes? (R)",Yes,FII-SCF-IRO-0001
22,Administrative Safeguards,164.308(a)(7)(i),"Contingency plan: Establish (and implement as needed) policies and procedures for responding to an emergency or other occurrence (for example, fire, vandalism, system failure, or natural disaster) that damages systems that contain EPHI.",Yes,FII-SCF- BCD-0001
23,Administrative Safeguards,164.308(a)(7)(ii)(A),Have you established and implemented procedures to create and maintain retrievable exact copies of EPHI? (R),Yes,FII-SCF-BCD-0011
24,Administrative Safeguards,164.308(a)(7)(ii)(B),Have you established (and implemented as needed) procedures to restore any loss of EPHI data stored electronically? (R),Yes,FII-SCF-BCD-0001
