#,SCF #,SCF Domain,SCF Control,SCF Control Question,Your Answer
1,FII-SCF-GOV-0001,Security & Privacy Governance,Security & Privacy Governance Program ,Does the organization staff a function to centrally-govern cybersecurity and privacy controls?,
2,FII-SCF-GOV-0002,Security & Privacy Governance,Publishing Security Policies ,"Does the organization establish, maintain and disseminate cybersecurity and privacy policies, standards and procedures?",
3,FII-SCF-GOV-0003,Security & Privacy Governance,Periodic Review & Update of Security Documentation,"Does the organization review cybersecurity and privacy policies, standards and procedures at planned intervals or if significant changes occur to ensure their continuing suitability, adequacy and effectiveness? ",
4,FII-SCF-GOV-0004,Security & Privacy Governance,Assigned Security Responsibilities ,"Does the organization assign a qualified individual with the mission and resources to centrally-manage coordinate, develop, implement and maintain an enterprise-wide cybersecurity and privacy program? ",
5,FII-SCF-GOV-0005,Security & Privacy Governance,Measures of Performance ,"Does the organization develop, report and monitor cybersecurity and privacy program measures of performance?",
6,FII-SCF-GOV-0006,Security & Privacy Governance,Contacts With Authorities ,Does the organization identify and document appropriate contacts within relevant law enforcement and regulatory bodies?,
7,FII-SCF-GOV-0007,Security & Privacy Governance,Contacts With Groups & Associations ,"Does the organization establish contact with selected groups and associations within the cybersecurity & privacy communities to: 
 ▪ Facilitate ongoing cybersecurity and privacy education and training for organizational personnel;
 ▪ Maintain currency with recommended cybersecurity and privacy practices, techniques and technologies; and
 ▪ Share current security-related information including threats, vulnerabilities and incidents?
",
8,FII-SCF-AST-0001,Asset Management,Asset Governance ,Does the organization facilitate the implementation of asset management controls?,
9,FII-SCF-AST-0002,Asset Management,Asset Inventories ,"Does the organization inventory system components that:
 ▪ Accurately reflects the current system; 
 ▪ Is at the level of granularity deemed necessary for tracking and reporting;
 ▪ Includes organization-defined information deemed necessary to achieve effective property accountability; and
 ▪ Is available for review and audit by designated organizational officials?
",
10,FII-SCF-AST-0002.1,Asset Management,Updates During Installations / Removals,"Does the organization update asset inventories as part of component installations, removals and asset upgrades? ",
11,FII-SCF-AST-0004,Asset Management,Network Diagrams & Data Flow Diagrams (DFDs),"Does the organization maintain network architecture diagrams that: 
 ▪ Contain sufficient detail to assess the security of the network's architecture;
 ▪ Reflect the current state of the network environment; and
 ▪ Document all sensitive data flows?",
12,FII-SCF-AST-0009,Asset Management,Secure Disposal or Re-Use of Equipment ,Does the organization securely destroy media when it is no longer needed for business or legal reasons? ,
13,FII-SCF-AST-0011,Asset Management,Removal of Assets ,"Does the organization authorize, control and track systems entering and exiting organizational facilities? ",
14,FII-SCF-BCD-0001,Business Continuity & Disaster Recovery,Contingency Plan ,Does the organization facilitate the implementation of contingency planning controls?,
15,FII-SCF-BCD-0002,Business Continuity & Disaster Recovery,Identify Critical Assets ,"Does the organization identify and document the critical systems, applications and services that support essential missions and business functions?",
16,FII-SCF-BCD-0003.1,Business Continuity & Disaster Recovery,Simulated Events,Does the organization incorporate simulated events into contingency training to facilitate effective response by personnel in crisis situations?,
17,FII-SCF-BCD-0004,Business Continuity & Disaster Recovery,Contingency Plan Testing & Exercises ,Does the organization conduct tests and/or exercises to determine the contingency plan's effectiveness and the organization’s readiness to execute the plan? ,
18,FII-SCF-BCD-0005,Business Continuity & Disaster Recovery,Contingency Plan Root Cause Analysis (RCA) & Lessons Learned,"Does the organization conduct a Root Cause Analysis (RCA) and ""lessons learned"" activity every time the contingency plan is activated?",
19,FII-SCF-BCD-0006,Business Continuity & Disaster Recovery,Contingency Plan Update,Does the organization keep contingency plans current with business needs and technology changes? ,
20,FII-SCF-BCD-0008,Business Continuity & Disaster Recovery,Alternate Storage Site,Does the organization establish an alternate storage site that includes both the assets and necessary agreements to permit the storage and recovery of system backup information? ,
21,FII-SCF-BCD-0009,Business Continuity & Disaster Recovery,Alternate Processing Site,Does the organization establish an alternate processing site that provides security measures equivalent to that of the primary site?,
22,FII-SCF-BCD-0009.2,Business Continuity & Disaster Recovery,Accessibility,"Does the organization identify potential accessibility problems to the alternate processing site and possible mitigation actions, in the event of an area-wide disruption or disaster?",
23,FII-SCF-BCD-0011,Business Continuity & Disaster Recovery,Data Backups,"Does the organization create recurring backups of data, software and system images to ensure the availability of the data?",
24,FII-SCF-BCD-0012,Business Continuity & Disaster Recovery,Information System Recovery & Reconstitution,"Does the organization ensure the recovery and reconstitution of systems to a known state after a disruption, compromise or failure? ",
25,FII-SCF-CAP-0001,Capacity & Performance Planning,Capacity & Performance Management ,Does the organization facilitate the implementation of capacity management controls to ensure optimal system performance for future capacity requirements?,
26,FII-SCF-CHG-0002,Change Management,Configuration Change Control ,Does the organization govern the technical configuration change control processes?,
27,FII-SCF-CPL-0001,Compliance,"Statutory, Regulatory & Contractual Compliance ","Does the organization facilitate the implementation of relevant legislative statutory, regulatory and contractual controls?",
28,FII-SCF-CPL-0002,Compliance,Security Controls Oversight ,Does the organization provide a security controls oversight function?,
29,FII-SCF-CPL-0003,Compliance,Security Assessments ,"Does the organization ensure managers regularly review the processes and documented procedures within their area of responsibility to adhere to appropriate security policies, standards and other applicable requirements?",
30,FII-SCF-CFG-0001,Configuration Management,Configuration Management Program,Does the organization facilitate the implementation of configuration management controls?,
31,FII-SCF-CFG-0002,Configuration Management,System Hardening Through Baseline Configurations ,"Does the organization develop, document and maintain secure baseline configurations for technology platform that are consistent with industry-accepted system hardening standards? ",
32,FII-SCF-CFG-0002.9,Configuration Management,Baseline Tailoring,"Does the organization allow baseline controls to be specialized or customized by applying a defined set of tailoring actions that are specific to:
 ▪ Mission / business functions;
 ▪ Operational environment;
 ▪ Specific threats or vulnerabilities; or
 ▪ Other conditions or situations that could affect mission / business success?",
33,FII-SCF-CFG-0003,Configuration Management,Least Functionality,"Does the organization configure systems to provide only essential capabilities by specifically prohibiting or restricting the use of ports, protocols, and/or services? ",
34,FII-SCF-CFG-0003.3,Configuration Management,Unauthorized or Authorized Software (Blacklisting or Whitelisting),Does the organization whitelist or blacklist applications in an order to limit what is authorized to execute on systems?,
35,FII-SCF-CFG-0004.2,Configuration Management,Unsupported Internet Browsers & Email Clients ,Does the organization allow only approved Internet browsers and email clients to run on systems?,
36,FII-SCF-CFG-0005,Configuration Management,User-Installed Software,Does the organization restrict the ability of non-privileged users to install unauthorized software?,
37,FII-SCF-MON-0001,Monitoring,Continuous Monitoring,Does the organization facilitate the implementation of enterprise-wide monitoring controls?,
38,FII-SCF-MON-0001.1,Monitoring,Intrusion Detection & Prevention Systems (IDS & IPS),"Does the organization implement Intrusion Detection / Prevention Systems (IDS / IPS) technologies on critical systems, key network segments and network choke points?",
39,FII-SCF-MON-0001.4,Monitoring,System Generated Alerts ,"Does the organization monitor, correlate and respond to alerts from physical, cybersecurity, privacy and supply chain activities to achieve integrated situational awareness? ",
40,FII-SCF-MON-0001.5,Monitoring,Wireless Intrusion Detection System (WIDS),Does the organization utilize Wireless Intrusion Detection / Protection Systems (WIDS / WIPS) to identify rogue wireless devices and to detect attack attempts via wireless networks? ,
41,FII-SCF-MON-0001.7,Monitoring,File Integrity Monitoring (FIM),Does the organization utilize a File Integrity Monitor (FIM) or similar change-detection technology on critical assets to generate alerts for unauthorized modifications? ,
42,FII-SCF-MON-0001.8,Monitoring,Reviews & Updates ,Does the organization review event logs on an ongoing basis and escalate incidents in accordance with established timelines and procedures?,
43,FII-SCF-MON-0001.9,Monitoring,Proxy Logging ,"Does the organization log all Internet-bound requests, in order to identify prohibited activities and assist incident handlers with identifying potentially compromised systems? ",
44,FII-SCF-MON-0006,Monitoring,Monitoring Reporting ,Does the organization provide an event log report generation capability to aid in detecting and assessing anomalous activities? ,
